"OPIS"
"Tabela: allegroaccountopiekun | Kolumna: AllegroAccountId | Typ: int | NULL: NO | Klucz: MUL | Domyślna: -"
"Tabela: allegrocustomerreturns | Kolumna: ReturnId | Typ: varchar(255) | NULL: NO | Klucz: MUL | Domyślna: ''"
"Tabela: allegrocustomerreturns | Kolumna: ReturnReasonComment | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: ReturnReasonType | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: ReturnStatus | Typ: enum(12) | NULL: YES | Klucz: MUL | Domyślna: 'NEW'"
"Tabela: allegrocustomerreturns | Kolumna: SenderPhoneNumber | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: StanProduktuId | Typ: int | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: Status | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: StatusAllegro | Typ: varchar(200) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: StatusWewnetrznyId | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: TransportingCarrierId | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: TransportingWaybill | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: UpdatedAt | Typ: datetime | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: UwagiHandlowiec | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: UwagiMagazyn | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: Waybill | Typ: varchar(200) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrocustomerreturns | Kolumna: ZgloszenieId | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: AllegroAccountId | Typ: decimal | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: BoughtAt | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: BuyerEmail | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: BuyerFirstName | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: BuyerLastName | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: BuyerLogin | Typ: text(65535) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: ClosedAt | Typ: datetime | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: ComplaintId | Typ: int | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: CreatedAt | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: decisionDueDate | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: DeliveryCity | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: DeliveryCompany | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: DeliveryCompanyName | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: DeliveryPhoneNumber | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: DeliveryStreet | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: DeliveryZipCode | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: Description | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: DisputeId | Typ: varchar(36) | NULL: NO | Klucz: UNI | Domyślna: -"
"Tabela: allegrodisputes | Kolumna: expectationRefundAmount | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: expectationRefundCurrency | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: Expectations | Typ: longtext(4294967295) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: expectationType | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: HasNewMessages | Typ: int | NULL: YES | Klucz: MUL | Domyślna: 0"
"Tabela: allegrodisputes | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: allegrodisputes | Kolumna: InitialMessageCount | Typ: int | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: InitialMessageText | Typ: longtext(4294967295) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: InvoiceNumber | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: JsonDetails | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: LastCheckedAt | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: LastMessageCount | Typ: int | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: allegrodisputes | Kolumna: LastMessageId | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: NeedsDecision | Typ: int | NULL: YES | Klucz: MUL | Domyślna: 0"
"Tabela: allegrodisputes | Kolumna: NumerReklamacji | Typ: varchar(50) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: OfferId | Typ: varchar(50) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: OpenedAt | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: OrderId | Typ: text(65535) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: OrderJsonDetails | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: PowiazanyDisputeId | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: ProductEAN | Typ: varchar(50) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: ProductId | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: ProductName | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: ProductSKU | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: ReasonDescription | Typ: longtext(4294967295) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: ReasonType | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: referenceNumber | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: Status | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: StatusAllegro | Typ: text(65535) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: Subject | Typ: text(65535) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegrodisputes | Kolumna: Type | Typ: text(65535) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: AllegroAccountId | Typ: int | NULL: NO | Klucz:  | Domyślna: -"
"Tabela: allegroorderdetails | Kolumna: BoughtAt | Typ: datetime | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: BuyerCompany | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: BuyerEmail | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: BuyerFirstName | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: BuyerGuest | Typ: tinyint | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: allegroorderdetails | Kolumna: BuyerLastName | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: BuyerLogin | Typ: varchar(100) | NULL: YES | Klucz: MUL | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: BuyerPhoneNumber | Typ: varchar(50) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: Delivery_City | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: Delivery_CompanyName | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: Delivery_CountryCode | Typ: varchar(10) | NULL: YES | Klucz:  | Domyślna: 'PL'"
"Tabela: allegroorderdetails | Kolumna: Delivery_PhoneNumber | Typ: varchar(50) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: Delivery_Street | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: Delivery_ZipCode | Typ: varchar(20) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: DeliveryCost | Typ: decimal | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: DeliveryMethodId | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: DeliveryMethodName | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: DeliverySmart | Typ: tinyint | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: allegroorderdetails | Kolumna: FulfillmentStatus | Typ: varchar(50) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: Id | Typ: int | NULL: NO | Klucz: PRI | Domyślna: -"
"Tabela: allegroorderdetails | Kolumna: Invoice_City | Typ: varchar(100) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: Invoice_CompanyName | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: Invoice_CountryCode | Typ: varchar(10) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: Invoice_Street | Typ: varchar(255) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: Invoice_TaxId | Typ: varchar(50) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: Invoice_ZipCode | Typ: varchar(20) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: InvoiceRequired | Typ: tinyint | NULL: YES | Klucz:  | Domyślna: 0"
"Tabela: allegroorderdetails | Kolumna: JsonDetails | Typ: longtext(4294967295) | NULL: YES | Klucz:  | Domyślna: NULL"
"Tabela: allegroorderdetails | Kolumna: LastSyncAt | Typ: datetime | NULL: YES | Klucz:  | Domyślna: NULL"
